{16, {4034, 4046}}
{10, {4034, 4050}}
{1, {4034, 4051}}
{7, {4034, 4078}}
{7, {4042, 4043}}
{4, {4044, 4045}}
{1, {4065, 4090}}
{6, {4065, 4111}}
{7, {4078, 4094}}
{4, {4097, 4113}}
{1, {4106, 4152}}
{1, {4108, 4394}}
{10, {4108, 4596}}
{1, {4108, 4597}}
{12, {4160, 4161}}
{2, {4186, 4244}}
{11, {4187, 4260}}
{10, {4187, 4265}}
{4, {4191, 4197}}
{1, {4229, 4235}}
{9, {4255, 4256}}
{13, {4273, 4274}}
{20, {4274, 4323}}
{16, {4274, 4351}}
{10, {4289, 4290}}
{20, {4290, 4373}}
{14, {4290, 4401}}
{4, {4327, 4449}}
{2, {4374, 4396}}
{2, {4403, 4404}}
{5, {4404, 4546}}
{1, {4416, 4450}}
{8, {4589, 4590}}
{5, {4656, 4732}}
{4, {4657, 4658}}
{1, {4657, 4668}}
{1, {4658, 4729}}
{1, {4659, 4660}}
{2, {4659, 4720}}
{5, {4662, 4765}}
{4, {4669, 4694}}
{16, {4678, 4679}}
{4, {4679, 4785}}
{7, {4680, 4739}}
{1, {4696, 4720}}
{1, {4697, 4775}}
{6, {4701, 4731}}
{12, {4701, 4775}}
{4, {4706, 4795}}
{1, {4709, 4710}}
{2, {4709, 4800}}
{2, {4721, 4722}}
{1, {4722, 4733}}
{1, {4728, 4785}}
{9, {4730, 4785}}
{1, {4730, 4786}}
{2, {4731, 4732}}
{12, {4735, 4824}}
{10, {4741, 4794}}
{12, {4791, 4792}}
{11, {4796, 4818}}
{1, {1, 942, 813}}
{8, {1, 2282, 814}}
{4, {1, 2282, 1401}}
{2, {1, 2745, 2753}}
{1, {2, 1432, 1938}}
{2, {2, 1947, 1948}}
{1, {2, 1976, 1938}}
{1, {4, 2049, 1987}}
{8, {5, 887, 917}}
{1, {5, 1978, 815}}
{1, {5, 2350, 2331}}
{2, {5, 2641, 1978}}
{15, {8, 1313, 2637}}
{2, {10, 35, 748}}
{1, {10, 1140, 740}}
{43, {10, 1140, 1116}}
{7, {11, 36, 37}}
{3, {11, 745, 744}}
{1, {11, 825, 826}}
{32, {12, 1897, 945}}
{3, {12, 3591, 3392}}
{36, {12, 3592, 3591}}
{3, {13, 947, 14}}
{25, {13, 1500, 1499}}
{9, {13, 1892, 946}}
{4, {13, 1892, 1891}}
{6, {13, 1892, 2522}}
{3, {15, 951, 950}}
{13, {16, 17, 19}}
{1, {16, 2142, 2140}}
{1, {20, 2586, 1933}}
{1, {20, 2599, 1033}}
{2, {20, 2599, 2022}}
{7, {23, 2018, 1448}}
{19, {26, 27, 28}}
{1, {26, 1498, 1034}}
{3, {26, 2666, 1461}}
{2, {29, 30, 31}}
{2, {29, 30, 1116}}
{12, {29, 683, 682}}
{4, {29, 1921, 818}}
{5, {30, 741, 740}}
{24, {30, 1895, 1894}}
{2, {31, 1526, 32}}
{2, {31, 1958, 1957}}
{5, {32, 1958, 1609}}
{7, {33, 1575, 684}}
{47, {33, 2587, 2179}}
{1, {35, 1140, 1116}}
{6, {37, 1792, 1540}}
{20, {38, 1793, 1229}}
{1, {39, 3581, 40}}
{45, {41, 2419, 2406}}
{1, {41, 3161, 3160}}
{9, {41, 3162, 3182}}
{1, {42, 678, 756}}
{1, {42, 739, 678}}
{2, {42, 805, 679}}
{2, {42, 1813, 739}}
{1, {43, 44, 45}}
{8, {43, 491, 45}}
{1, {44, 45, 46}}
{3, {46, 45, 71}}
{6, {46, 72, 73}}
{6, {47, 222, 223}}
{1, {48, 1234, 458}}
{3, {48, 2364, 379}}
{2, {49, 380, 379}}
{1, {50, 2361, 379}}
{1, {51, 370, 471}}
{2, {51, 473, 370}}
{1, {51, 2369, 720}}
{1, {52, 2492, 2487}}
{22, {52, 2509, 377}}
{5, {53, 155, 154}}
{1, {53, 155, 2628}}
{3, {53, 156, 157}}
{34, {54, 159, 55}}
{16, {54, 160, 127}}
{7, {54, 160, 2631}}
{1, {54, 530, 157}}
{50, {55, 122, 57}}
{9, {55, 2694, 2693}}
{16, {57, 56, 484}}
{3, {57, 121, 119}}
{1, {57, 454, 448}}
{3, {57, 520, 521}}
{3, {57, 528, 522}}
{16, {58, 59, 231}}
{2, {59, 60, 61}}
{12, {61, 62, 2973}}
{1, {63, 64, 231}}
{1, {65, 66, 67}}
{1, {70, 69, 2849}}
{1, {73, 74, 75}}
{4, {74, 75, 76}}
{1, {75, 74, 553}}
{1, {76, 77, 78}}
{9, {79, 80, 81}}
{2, {79, 2296, 635}}
{8, {81, 485, 811}}
{23, {83, 84, 85}}
{11, {85, 382, 381}}
{9, {87, 483, 88}}
{10, {105, 200, 463}}
{2, {105, 274, 2415}}
{2, {106, 285, 107}}
{19, {106, 2399, 2398}}
{7, {107, 254, 108}}
{6, {108, 599, 598}}
{2, {108, 627, 626}}
{1, {109, 596, 2478}}
{1, {110, 257, 256}}
{41, {110, 621, 286}}
{17, {110, 632, 631}}
{17, {110, 632, 2755}}
{2, {113, 114, 561}}
{3, {113, 2786, 2803}}
{4, {113, 2843, 2844}}
{1, {117, 118, 119}}
{3, {118, 577, 120}}
{2, {119, 120, 121}}
{1, {119, 521, 520}}
{1, {122, 2733, 149}}
{16, {123, 559, 493}}
{1, {123, 559, 558}}
{1, {124, 123, 149}}
{6, {125, 126, 127}}
{1, {126, 172, 173}}
{5, {127, 213, 187}}
{2, {127, 333, 173}}
{1, {129, 211, 203}}
{1, {135, 136, 137}}
{1, {136, 135, 156}}
{3, {139, 138, 3206}}
{1, {139, 429, 430}}
{4, {145, 146, 147}}
{3, {150, 161, 162}}
{2, {150, 218, 219}}
{2, {150, 407, 151}}
{5, {150, 2573, 392}}
{10, {158, 530, 2631}}
{2, {160, 2631, 2630}}
{7, {163, 164, 165}}
{2, {165, 164, 2189}}
{15, {165, 2299, 2190}}
{20, {168, 2523, 2188}}
{1, {169, 170, 171}}
{1, {172, 126, 558}}
{8, {176, 175, 502}}
{10, {176, 335, 493}}
{7, {179, 180, 181}}
{21, {181, 182, 204}}
{21, {185, 203, 202}}
{3, {185, 203, 211}}
{3, {188, 189, 286}}
{3, {189, 622, 621}}
{7, {190, 191, 192}}
{14, {192, 628, 286}}
{12, {199, 200, 201}}
{5, {205, 206, 207}}
{20, {205, 206, 633}}
{15, {205, 273, 270}}
{1, {205, 273, 272}}
{14, {205, 501, 2318}}
{4, {206, 207, 584}}
{2, {206, 634, 635}}
{11, {207, 584, 443}}
{1, {214, 2579, 394}}
{15, {214, 2899, 469}}
{1, {218, 219, 2191}}
{4, {223, 224, 225}}
{2, {224, 225, 226}}
{1, {225, 226, 721}}
{2, {225, 226, 1618}}
{6, {225, 241, 230}}
{6, {226, 227, 228}}
{11, {227, 4646, 830}}
{6, {228, 229, 230}}
{9, {230, 241, 4762}}
{6, {230, 780, 779}}
{10, {230, 4752, 4751}}
{2, {236, 237, 238}}
{11, {239, 4656, 4732}}
{7, {270, 589, 588}}
{2, {270, 1603, 2848}}
{2, {281, 1149, 1148}}
{2, {281, 1149, 3353}}
{1, {288, 289, 290}}
{15, {303, 2533, 321}}
{12, {315, 325, 326}}
{22, {316, 612, 611}}
{11, {321, 322, 323}}
{8, {321, 328, 329}}
{5, {321, 2534, 2572}}
{3, {326, 590, 591}}
{16, {326, 610, 609}}
{2, {346, 494, 448}}
{1, {348, 349, 350}}
{1, {358, 1160, 649}}
{1, {363, 357, 2481}}
{10, {364, 365, 366}}
{4, {369, 378, 370}}
{1, {370, 471, 472}}
{9, {372, 373, 374}}
{6, {373, 374, 375}}
{4, {381, 2888, 445}}
{1, {385, 386, 387}}
{4, {385, 619, 666}}
{1, {391, 385, 619}}
{1, {394, 393, 2574}}
{1, {395, 394, 2579}}
{1, {396, 468, 467}}
{11, {398, 470, 469}}
{4, {399, 387, 620}}
{1, {399, 1229, 1793}}
{2, {399, 3243, 3240}}
{16, {409, 350, 412}}
{7, {409, 451, 450}}
{9, {409, 453, 452}}
{2, {410, 2752, 413}}
{9, {413, 2253, 451}}
{14, {413, 2253, 2252}}
{3, {413, 2253, 2260}}
{5, {415, 426, 425}}
{1, {415, 426, 2738}}
{1, {416, 2773, 2774}}
{2, {416, 2791, 1243}}
{2, {416, 3305, 1244}}
{8, {417, 3110, 3109}}
{1, {418, 419, 420}}
{1, {426, 2738, 2737}}
{47, {431, 432, 2486}}
{7, {433, 466, 467}}
{1, {444, 443, 584}}
{4, {446, 570, 447}}
{1, {446, 570, 566}}
{1, {447, 566, 567}}
{5, {448, 449, 450}}
{14, {448, 2990, 2248}}
{2, {450, 2249, 2248}}
{3, {451, 2252, 527}}
{3, {452, 537, 538}}
{5, {455, 456, 500}}
{2, {456, 581, 582}}
{1, {458, 1234, 459}}
{4, {469, 2624, 2625}}
{4, {469, 2691, 484}}
{3, {471, 472, 552}}
{2, {476, 477, 486}}
{1, {478, 486, 810}}
{1, {483, 88, 484}}
{10, {496, 497, 556}}
{1, {503, 505, 506}}
{1, {511, 512, 513}}
{1, {526, 527, 2319}}
{2, {527, 526, 2324}}
{1, {538, 539, 540}}
{2, {538, 545, 546}}
{1, {567, 2863, 2864}}
{4, {585, 613, 614}}
{14, {588, 594, 595}}
{23, {596, 2759, 2758}}
{32, {614, 897, 898}}
{2, {618, 1145, 1146}}
{16, {618, 3359, 3353}}
{39, {618, 3411, 3412}}
{6, {633, 634, 635}}
{19, {633, 833, 763}}
{1, {633, 834, 2296}}
{12, {633, 899, 898}}
{2, {636, 724, 1277}}
{1, {639, 1248, 654}}
{3, {641, 657, 658}}
{4, {641, 722, 642}}
{7, {644, 2235, 787}}
{2, {647, 648, 649}}
{1, {651, 678, 756}}
{1, {651, 711, 3359}}
{1, {651, 800, 3222}}
{6, {651, 1812, 753}}
{7, {651, 3412, 3544}}
{11, {652, 653, 1249}}
{4, {652, 1312, 1311}}
{1, {653, 1312, 1311}}
{1, {671, 1516, 1540}}
{1, {672, 3228, 673}}
{1, {673, 1721, 737}}
{4, {673, 1721, 3250}}
{2, {673, 3227, 3226}}
{7, {673, 3228, 3249}}
{5, {673, 3245, 801}}
{27, {674, 1540, 1792}}
{3, {675, 831, 3068}}
{15, {675, 3069, 756}}
{24, {676, 3056, 831}}
{1, {676, 3056, 3285}}
{4, {676, 3291, 677}}
{2, {677, 3134, 1703}}
{2, {677, 3134, 3293}}
{7, {677, 3291, 831}}
{13, {678, 3149, 3167}}
{1, {679, 3170, 3171}}
{1, {679, 3176, 3173}}
{1, {679, 3176, 3175}}
{1, {681, 682, 683}}
{26, {681, 3406, 682}}
{20, {681, 3421, 806}}
{40, {682, 3409, 3408}}
{1, {686, 687, 688}}
{34, {686, 758, 3545}}
{4, {686, 3253, 1346}}
{40, {686, 3372, 714}}
{3, {686, 3372, 3371}}
{70, {686, 3373, 1824}}
{45, {686, 3497, 3496}}
{8, {686, 3763, 3764}}
{70, {687, 1346, 1347}}
{3, {689, 1348, 3266}}
{1, {689, 1349, 690}}
{66, {690, 3265, 3603}}
{12, {690, 3427, 3052}}
{4, {691, 757, 756}}
{3, {691, 3027, 3030}}
{44, {691, 3028, 3036}}
{3, {691, 3427, 3265}}
{4, {693, 765, 764}}
{1, {693, 1129, 3057}}
{5, {693, 1838, 1839}}
{12, {693, 3045, 1350}}
{3, {694, 848, 2648}}
{21, {694, 3369, 1038}}
{2, {694, 3639, 1643}}
{1, {698, 697, 3483}}
{14, {701, 717, 1305}}
{4, {701, 849, 850}}
{30, {701, 3248, 775}}
{35, {702, 3014, 1805}}
{9, {704, 705, 867}}
{4, {708, 707, 2043}}
{27, {709, 3013, 3012}}
{1, {711, 3354, 3353}}
{1, {711, 3355, 3353}}
{34, {714, 3370, 1202}}
{12, {714, 3567, 3566}}
{14, {715, 743, 716}}
{3, {715, 1836, 1238}}
{1, {716, 1693, 1692}}
{6, {716, 1694, 3542}}
{1, {717, 1811, 3310}}
{5, {717, 1811, 3313}}
{6, {730, 731, 732}}
{14, {737, 2662, 2663}}
{1, {739, 3137, 1704}}
{8, {739, 3151, 3150}}
{2, {741, 740, 1140}}
{35, {741, 826, 825}}
{3, {743, 716, 1686}}
{1, {744, 2137, 2140}}
{2, {746, 666, 747}}
{15, {751, 913, 752}}
{15, {752, 3212, 753}}
{6, {752, 3338, 3345}}
{1, {752, 3338, 3390}}
{1, {753, 1244, 1648}}
{1, {753, 1650, 1648}}
{16, {753, 1750, 1749}}
{35, {753, 1750, 3207}}
{6, {753, 3384, 3385}}
{34, {753, 3385, 3345}}
{4, {753, 3385, 3390}}
{2, {753, 3390, 3338}}
{2, {754, 1823, 1835}}
{7, {754, 1834, 1705}}
{16, {754, 3209, 3208}}
{23, {754, 3209, 3213}}
{23, {756, 1756, 1684}}
{3, {756, 3148, 791}}
{1, {756, 3541, 3540}}
{4, {757, 1756, 1684}}
{7, {758, 3497, 3763}}
{1, {759, 3020, 3273}}
{4, {761, 1367, 1368}}
{2, {761, 1367, 1427}}
{2, {761, 1459, 1429}}
{33, {761, 2370, 900}}
{7, {761, 2370, 2371}}
{13, {762, 2239, 809}}
{1, {763, 899, 898}}
{5, {763, 2264, 2263}}
{17, {763, 2265, 2266}}
{11, {764, 3042, 3043}}
{2, {767, 895, 896}}
{10, {767, 931, 930}}
{1, {767, 2084, 932}}
{13, {767, 2356, 895}}
{34, {775, 850, 1305}}
{30, {775, 3033, 3034}}
{20, {775, 3429, 1776}}
{57, {776, 2316, 1064}}
{1, {779, 780, 783}}
{9, {779, 780, 1620}}
{4, {779, 1620, 1915}}
{9, {779, 1620, 4680}}
{21, {779, 1620, 4697}}
{2, {781, 782, 4669}}
{5, {781, 4680, 1916}}
{14, {781, 4740, 4739}}
{8, {782, 4669, 783}}
{8, {783, 2699, 4688}}
{7, {785, 784, 2699}}
{4, {785, 2698, 786}}
{2, {786, 3501, 3481}}
{33, {786, 3501, 3502}}
{2, {792, 793, 1702}}
{1, {792, 3174, 3432}}
{34, {792, 3292, 3293}}
{3, {793, 792, 1703}}
{29, {793, 1702, 794}}
{23, {793, 3285, 831}}
{7, {794, 3279, 795}}
{10, {794, 3290, 795}}
{4, {795, 796, 798}}
{33, {795, 3279, 3278}}
{3, {797, 3757, 3416}}
{1, {798, 799, 3392}}
{1, {798, 819, 820}}
{1, {798, 869, 819}}
{2, {798, 869, 3805}}
{1, {798, 871, 3805}}
{6, {798, 3755, 3756}}
{1, {798, 3759, 869}}
{4, {798, 3807, 808}}
{1, {799, 3868, 3885}}
{13, {799, 3884, 3858}}
{14, {801, 1830, 1720}}
{33, {801, 3223, 1812}}
{2, {801, 3223, 3222}}
{40, {801, 3410, 3227}}
{8, {802, 938, 934}}
{5, {802, 938, 3225}}
{6, {802, 3259, 3258}}
{3, {802, 3260, 3261}}
{16, {803, 3188, 804}}
{3, {804, 3200, 3199}}
{30, {805, 3170, 3171}}
{7, {807, 808, 3392}}
{4, {807, 935, 936}}
{1, {807, 3423, 3422}}
{3, {807, 3765, 935}}
{22, {807, 3780, 3781}}
{1, {807, 3781, 3172}}
{1, {807, 3781, 3798}}
{8, {807, 3785, 3791}}
{6, {807, 3785, 3793}}
{12, {808, 3813, 3793}}
{2, {808, 3814, 3813}}
{1, {808, 3815, 3813}}
{6, {808, 3833, 3832}}
{8, {808, 3835, 3836}}
{1, {809, 900, 1459}}
{41, {809, 2197, 2195}}
{1, {812, 967, 2405}}
{1, {812, 1487, 1902}}
{2, {812, 2310, 2309}}
{1, {812, 2784, 2785}}
{1, {814, 2282, 942}}
{6, {815, 2029, 816}}
{1, {818, 3113, 1921}}
{1, {818, 3114, 839}}
{15, {818, 3788, 824}}
{12, {818, 3794, 3795}}
{4, {819, 3845, 820}}
{2, {820, 819, 3811}}
{34, {820, 1353, 1364}}
{42, {820, 1904, 1905}}
{27, {820, 3596, 3597}}
{16, {820, 3845, 4755}}
{9, {822, 1730, 1729}}
{1, {823, 1398, 1381}}
{31, {823, 1398, 2094}}
{1, {823, 1462, 1463}}
{1, {823, 1462, 2092}}
{1, {823, 1473, 1462}}
{1, {823, 1509, 4827}}
{2, {823, 1586, 1585}}
{5, {823, 1641, 1642}}
{2, {823, 1661, 1587}}
{1, {823, 1661, 1673}}
{1, {823, 1745, 1729}}
{10, {823, 4641, 3392}}
{26, {824, 3789, 3790}}
{4, {826, 740, 1140}}
{9, {830, 1290, 1291}}
{6, {830, 1617, 1618}}
{13, {830, 4751, 4750}}
{25, {839, 3773, 840}}
{3, {841, 914, 3392}}
{2, {841, 4630, 846}}
{2, {844, 3651, 3649}}
{1, {844, 3714, 3694}}
{1, {844, 4642, 3656}}
{29, {845, 844, 3392}}
{1, {845, 844, 4501}}
{16, {851, 703, 3577}}
{14, {851, 1841, 1805}}
{2, {853, 852, 1837}}
{2, {861, 1130, 862}}
{39, {862, 1043, 1044}}
{1, {870, 3859, 3858}}
{4, {873, 2006, 874}}
{4, {882, 1475, 968}}
{12, {882, 1475, 2009}}
{1, {882, 2349, 883}}
{12, {883, 1988, 1989}}
{2, {883, 2559, 886}}
{5, {883, 2561, 2559}}
{1, {885, 886, 1980}}
{1, {885, 2563, 2562}}
{4, {885, 2564, 2576}}
{5, {886, 1980, 1981}}
{1, {887, 1403, 2010}}
{2, {889, 4523, 892}}
{1, {890, 3708, 3720}}
{1, {890, 3709, 4510}}
{18, {891, 888, 2518}}
{1, {895, 789, 896}}
{11, {898, 2989, 2266}}
{17, {900, 1901, 2783}}
{2, {900, 2241, 2240}}
{2, {900, 2763, 1495}}
{9, {905, 906, 907}}
{2, {910, 909, 1284}}
{3, {914, 4553, 3392}}
{12, {915, 2041, 1033}}
{3, {917, 887, 1981}}
{1, {917, 1403, 969}}
{32, {917, 2518, 2999}}
{19, {918, 3102, 1652}}
{19, {921, 922, 923}}
{22, {921, 922, 1241}}
{39, {921, 1687, 1240}}
{38, {921, 1688, 1689}}
{23, {923, 922, 1240}}
{4, {923, 3459, 1241}}
{1, {923, 3459, 3865}}
{5, {925, 2442, 943}}
{4, {926, 2378, 2374}}
{1, {927, 2277, 2278}}
{1, {941, 995, 2068}}
{15, {941, 1106, 2075}}
{2, {941, 2468, 2065}}
{1, {942, 2745, 2753}}
{2, {943, 812, 967}}
{16, {943, 2442, 2441}}
{1, {953, 2635, 3392}}
{7, {953, 4175, 4176}}
{2, {953, 4192, 4191}}
{1, {954, 956, 3392}}
{3, {955, 4172, 4171}}
{1, {955, 4172, 4284}}
{6, {955, 4238, 4239}}
{1, {955, 4240, 4227}}
{4, {955, 4241, 4229}}
{2, {957, 1754, 1753}}
{1, {957, 1754, 3321}}
{3, {958, 1804, 1884}}
{32, {958, 3311, 1884}}
{7, {958, 3445, 3310}}
{4, {958, 3607, 1692}}
{34, {958, 3610, 1712}}
{3, {960, 2544, 2560}}
{2, {962, 2007, 963}}
{2, {963, 1402, 1401}}
{21, {963, 2007, 2385}}
{1, {964, 963, 1402}}
{1, {964, 963, 2007}}
{40, {967, 2405, 2441}}
{7, {968, 2527, 2528}}
{12, {968, 2557, 2552}}
{3, {968, 2560, 2544}}
{4, {969, 968, 1475}}
{3, {969, 2010, 1403}}
{13, {969, 2528, 2559}}
{8, {969, 2552, 2550}}
{19, {969, 2557, 2560}}
{9, {970, 2771, 2404}}
{3, {972, 984, 985}}
{1, {974, 2768, 1435}}
{6, {976, 977, 978}}
{14, {992, 1029, 1026}}
{2, {994, 2061, 2809}}
{20, {995, 2077, 1106}}
{20, {1000, 2483, 1002}}
{7, {1000, 3053, 1001}}
{2, {1007, 1008, 1009}}
{1, {1008, 1961, 1009}}
{1, {1009, 1014, 1414}}
{1, {1009, 2063, 2062}}
{200, {1010, 1011, 1012}}
{5, {1012, 2840, 2075}}
{1, {1014, 2064, 2063}}
{14, {1017, 1415, 1416}}
{22, {1022, 1024, 1023}}
{1, {1025, 2900, 2901}}
{1, {1027, 1433, 2396}}
{10, {1027, 2312, 2307}}
{4, {1027, 2397, 1433}}
{8, {1027, 2401, 2402}}
{23, {1028, 2761, 2767}}
{22, {1031, 2041, 1033}}
{16, {1032, 1930, 2328}}
{2, {1032, 2329, 2024}}
{17, {1033, 2582, 2024}}
{2, {1036, 1461, 1469}}
{45, {1040, 1041, 2588}}
{1, {1064, 1267, 1266}}
{101, {1083, 1084, 1085}}
{29, {1084, 1083, 2267}}
{3, {1084, 1085, 2230}}
{43, {1084, 1220, 1219}}
{16, {1084, 1272, 1271}}
{3, {1099, 2912, 1524}}
{7, {1101, 1102, 1103}}
{1, {1109, 2936, 2927}}
{1, {1109, 2943, 1110}}
{8, {1116, 1954, 1955}}
{5, {1116, 1955, 1956}}
{3, {1128, 2113, 2112}}
{1, {1183, 1874, 2778}}
{6, {1183, 1874, 2782}}
{1, {1188, 1261, 1260}}
{1, {1188, 1285, 1213}}
{76, {1188, 2479, 1264}}
{36, {1189, 3377, 3378}}
{2, {1193, 2804, 1860}}
{17, {1194, 1195, 1196}}
{3, {1194, 1521, 1467}}
{32, {1194, 1550, 1545}}
{55, {1194, 2704, 2703}}
{3, {1194, 2977, 1731}}
{36, {1196, 1195, 1451}}
{2, {1196, 1465, 1675}}
{1, {1196, 1676, 1369}}
{87, {1196, 1819, 1744}}
{76, {1197, 1856, 1467}}
{73, {1197, 1856, 1551}}
{3, {1197, 1856, 1849}}
{1, {1202, 3370, 3371}}
{1, {1213, 1285, 1484}}
{18, {1229, 1230, 1231}}
{25, {1235, 3468, 1306}}
{2, {1235, 3471, 3464}}
{8, {1236, 3442, 1691}}
{1, {1237, 1692, 1693}}
{27, {1238, 714, 1337}}
{18, {1240, 922, 1241}}
{33, {1240, 1806, 3366}}
{32, {1240, 3084, 1820}}
{5, {1240, 3089, 3075}}
{6, {1240, 3128, 3129}}
{30, {1242, 1334, 1335}}
{7, {1244, 3352, 1650}}
{1, {1244, 3352, 3388}}
{1, {1244, 3381, 1648}}
{1, {1245, 1246, 1247}}
{1, {1247, 787, 2235}}
{1, {1252, 1253, 1254}}
{4, {1252, 1881, 1607}}
{16, {1252, 2834, 2827}}
{1, {1254, 1607, 1606}}
{1, {1255, 1254, 1607}}
{6, {1255, 1256, 1257}}
{2, {1257, 1258, 2438}}
{2, {1259, 1260, 1261}}
{5, {1277, 1533, 1534}}
{3, {1277, 2842, 1567}}
{9, {1279, 1574, 1576}}
{6, {1281, 1532, 2860}}
{2, {1283, 762, 1534}}
{41, {1283, 762, 1569}}
{1, {1283, 762, 2261}}
{31, {1283, 762, 2519}}
{2, {1287, 1288, 1878}}
{60, {1288, 1289, 1876}}
{3, {1291, 1292, 1293}}
{1, {1291, 1293, 1919}}
{1, {1292, 1293, 1919}}
{1, {1293, 4801, 4800}}
{1, {1294, 1920, 1919}}
{8, {1294, 4690, 4689}}
{6, {1294, 4725, 4724}}
{2, {1295, 1296, 1297}}
{3, {1295, 4691, 4690}}
{2, {1296, 1297, 4688}}
{18, {1299, 3488, 3131}}
{4, {1300, 3506, 3503}}
{5, {1303, 1235, 1689}}
{2, {1304, 1718, 1712}}
{6, {1304, 1843, 3310}}
{1, {1304, 3319, 3320}}
{3, {1308, 1307, 1610}}
{4, {1309, 1386, 1310}}
{2, {1310, 1385, 1384}}
{1, {1318, 2902, 1874}}
{1, {1322, 1323, 1324}}
{1, {1324, 2896, 2895}}
{2, {1332, 3226, 3222}}
{29, {1335, 1336, 3500}}
{1, {1335, 1336, 3566}}
{17, {1335, 3495, 1827}}
{2, {1337, 1824, 1825}}
{36, {1348, 3534, 3254}}
{1, {1358, 1496, 1495}}
{3, {1364, 3046, 3048}}
{2, {1365, 2365, 1366}}
{2, {1368, 1387, 1428}}
{76, {1369, 1731, 1551}}
{2, {1371, 1373, 1372}}
{1, {1377, 1537, 1380}}
{8, {1377, 1636, 1635}}
{2, {1380, 823, 2094}}
{36, {1380, 1510, 1780}}
{1, {1381, 1462, 1642}}
{8, {1381, 2555, 1729}}
{2, {1382, 823, 3392}}
{36, {1382, 1400, 1399}}
{1, {1383, 1374, 1885}}
{2, {1387, 1428, 1429}}
{1, {1394, 1399, 1400}}
{1, {1395, 1382, 1583}}
{37, {1397, 1715, 1716}}
{2, {1398, 823, 1587}}
{9, {1398, 823, 1661}}
{10, {1401, 2375, 2374}}
{5, {1403, 887, 1981}}
{7, {1403, 2521, 2010}}
{4, {1427, 1367, 1459}}
{9, {1429, 1471, 1472}}
{8, {1432, 2734, 1938}}
{14, {1432, 2734, 2278}}
{2, {1440, 1441, 1442}}
{1, {1450, 959, 1973}}
{6, {1451, 2977, 1731}}
{5, {1457, 1458, 1459}}
{7, {1457, 2211, 2209}}
{1, {1460, 2705, 2706}}
{1, {1460, 2705, 2708}}
{2, {1460, 2707, 2705}}
{1, {1462, 1463, 1468}}
{6, {1463, 2092, 1626}}
{32, {1464, 2093, 1468}}
{1, {1464, 3067, 1675}}
{44, {1465, 2772, 2703}}
{34, {1467, 2433, 2434}}
{34, {1468, 1463, 1505}}
{34, {1468, 1463, 2088}}
{69, {1468, 1463, 2092}}
{9, {1484, 1483, 2984}}
{2, {1484, 2982, 2832}}
{2, {1487, 2087, 2805}}
{1, {1505, 1463, 2093}}
{3, {1505, 1810, 1506}}
{8, {1506, 1809, 1642}}
{31, {1507, 1780, 1781}}
{2, {1508, 1594, 1584}}
{4, {1509, 1595, 1584}}
{28, {1509, 3896, 3895}}
{1, {1509, 3914, 3392}}
{8, {1509, 3916, 3912}}
{2, {1509, 3916, 3915}}
{2, {1509, 3920, 3913}}
{7, {1509, 3922, 3897}}
{6, {1509, 3922, 3914}}
{36, {1509, 3923, 3911}}
{6, {1509, 3933, 3935}}
{10, {1509, 3934, 3933}}
{37, {1547, 3086, 1678}}
{38, {1548, 1592, 1593}}
{1, {1548, 2754, 1549}}
{36, {1549, 2742, 1593}}
{2, {1557, 2832, 2982}}
{1, {1558, 1557, 2832}}
{2, {1567, 2842, 2841}}
{1, {1567, 2911, 1574}}
{4, {1569, 2903, 1570}}
{7, {1574, 1576, 2952}}
{2, {1580, 1587, 1586}}
{2, {1580, 1602, 1581}}
{7, {1580, 2099, 2100}}
{3, {1580, 2554, 1729}}
{3, {1583, 1382, 1597}}
{2, {1584, 1585, 1586}}
{2, {1584, 1672, 1673}}
{1, {1585, 1586, 1660}}
{40, {1586, 1660, 1673}}
{36, {1593, 2981, 1885}}
{12, {1610, 1611, 2266}}
{31, {1620, 779, 4728}}
{9, {1620, 1915, 1916}}
{2, {1621, 4791, 4792}}
{9, {1628, 1758, 1759}}
{42, {1644, 3375, 3374}}
{8, {1644, 3593, 1649}}
{3, {1647, 1646, 3303}}
{3, {1647, 3554, 3300}}
{4, {1649, 3093, 3091}}
{27, {1650, 3352, 3345}}
{3, {1650, 3389, 3388}}
{2, {1650, 3404, 3403}}
{1, {1652, 1822, 1821}}
{15, {1652, 3094, 1689}}
{2, {1652, 3551, 3096}}
{5, {1653, 3085, 1654}}
{19, {1653, 3103, 3104}}
{2, {1653, 3551, 3096}}
{36, {1654, 3095, 1760}}
{6, {1654, 3565, 3217}}
{9, {1656, 1655, 1760}}
{18, {1656, 3453, 1788}}
{12, {1657, 1658, 1659}}
{10, {1669, 1670, 1671}}
{1, {1669, 4722, 4733}}
{1, {1671, 785, 4688}}
{14, {1671, 2696, 1766}}
{1, {1684, 1787, 1803}}
{26, {1689, 3461, 3460}}
{24, {1689, 3463, 3464}}
{3, {1689, 3472, 1690}}
{7, {1689, 3476, 3477}}
{23, {1690, 3309, 1691}}
{3, {1691, 3320, 3319}}
{1, {1703, 792, 3174}}
{2, {1703, 3134, 3293}}
{5, {1705, 1833, 1720}}
{1, {1705, 3748, 1706}}
{2, {1706, 1707, 1708}}
{1, {1707, 1708, 3270}}
{6, {1708, 1709, 1710}}
{31, {1708, 3183, 1830}}
{1, {1708, 3270, 3269}}
{2, {1719, 1755, 3433}}
